Hand { game: FiveOfAKind, cards: [Ace, Ace, Ace, Ace, Seven], bid: 638 }
Hand { game: TwoPairs, cards: [Four, Ten, Nine, Six, Ace], bid: 311 }
Hand { game: TwoPairs, cards: [Four, Ten, Three, King, Nine], bid: 514 }
Hand { game: TwoPairs, cards: [Four, Ten, Two, Seven, Jack], bid: 785 }
Hand { game: TwoPairs, cards: [Four, Ten, Two, Three, Queen], bid: 330 }
Hand { game: TwoPairs, cards: [Four, Nine, Seven, Queen, Two], bid: 166 }
Hand { game: TwoPairs, cards: [Four, Nine, Two, Five, Jack], bid: 756 }
Hand { game: TwoPairs, cards: [Four, Seven, King, Queen, Ten], bid: 992 }
Hand { game: TwoPairs, cards: [Four, Seven, Eight, King, Ten], bid: 299 }
Hand { game: TwoPairs, cards: [Four, Seven, Three, Six, Jack], bid: 45 }
Hand { game: TwoPairs, cards: [Four, Five, Seven, Nine, King], bid: 653 }
Hand { game: TwoPairs, cards: [Four, Three, Jack, Eight, Six], bid: 758 }
Hand { game: TwoPairs, cards: [Four, Two, Eight, Five, Ace], bid: 32 }
Hand { game: TwoPairs, cards: [Four, Two, Six, Five, Eight], bid: 717 }
Hand { game: TwoPairs, cards: [Four, Two, Five, King, Eight], bid: 222 }
Hand { game: TwoPairs, cards: [Three, Ace, Eight, Four, Jack], bid: 393 }
Hand { game: TwoPairs, cards: [Three, Jack, Six, Queen, Two], bid: 80 }
Hand { game: TwoPairs, cards: [Three, Nine, Eight, Four, Five], bid: 290 }
Hand { game: TwoPairs, cards: [Three, Eight, Seven, Five, King], bid: 937 }
Hand { game: TwoPairs, cards: [Three, Seven, Four, Ace, Ten], bid: 555 }
Hand { game: TwoPairs, cards: [Three, Five, Jack, Ace, Six], bid: 262 }
Hand { game: TwoPairs, cards: [Three, Five, Six, Eight, Seven], bid: 442 }
Hand { game: TwoPairs, cards: [Three, Two, Five, Jack, Ace], bid: 612 }
Hand { game: TwoPairs, cards: [Three, Two, Four, Jack, Nine], bid: 23 }
Hand { game: TwoPairs, cards: [Two, Queen, Six, Three, Four], bid: 383 }
Hand { game: TwoPairs, cards: [Two, Ten, Seven, Six, Four], bid: 202 }
Hand { game: TwoPairs, cards: [Two, Six, Queen, Nine, King], bid: 816 }
Hand { game: TwoPairs, cards: [Two, Four, Jack, King, Six], bid: 53 }
Hand { game: TwoPairs, cards: [Two, Four, Nine, Five, Ten], bid: 207 }
Hand { game: HighCard, cards: [Jack, Jack, Jack, Jack, Jack], bid: 628 }
